제목,내용,평점,작성일자,평가,이용자,구분
남대문시장아티스트,"탄산온천을 좋아해 자주 이용하는 호텔입니다. 
이번에 가족과 함께 급하게 숙소를 정하다 호텔은 예약 마감이라 콘도 사진만 보고 예약했는데…
이렇게 더러운 객실상태는 처음 입니다. 
바닥은 모래인지 흙인지 계속 버석버석 밟히고 
침구는 벌레, 머리카락이 너무 많았어요. 
방의 창문은  1/3쯤 열렸는데 닫히지도 열리지도 않고 커튼으로 가려보려 했으나 창문보다 작은 사이즈의 커튼으로는 역부족입니다. 
복도식이라 말소리 필터 없이 100% 전달됩니다. 
개념없는 201호 202호 투숙객들 한팀인지 양쪽 문을 열어두고 새벽까지 고기굽고 소리지르고…ㅠㅠ
힘든 하루를 보내고 일찍 퇴실 했어요.  
호텔동도  노후 되긴 했지만 이정도는 아니었는데…
다시는 가고 싶지 않습니다. 

* 욕실보고 공포영화 생각났어요. 
애들은 무섭다고 혼자 못가는 화장실 입니다.",9,2022-08-25,,,
양심적인눈표범,"온천여행중에 뜬금없이 들린곳인데. 
너무 좋았습니다.
숙박시설이 오래 되었어도 관리를 잘 하고 있는것 같았고..
사우나 시설이 정말 최고 입니다.
저희는 호텔 숙박을 해서 무료 이용권 받았고..
아침에 결제하고 사우나 한번 더 하고 갑니다.ㅋㅋ
근처 식당들이 일찍 영업을 마쳐서
호텔식사 더덕고추장불고기 정식 먹었는데..
이마저도 훌륭했네요~!
직원들 정말 친절하시고..
잘~  쉬다 갑니다~!^^
호텔 앞에 오색 약수 계곡 있네요~~",9,2023-08-25,,,
피라냐인생,"1. 직원분들 친절함
2.오래됐다고 해서 더러울까봐 걱정했는데 관리 잘하고 있음
3.온천 좋긴한데 아침에 가는것을 추천.
4.주중에는 한식당 운영을 안함. 근처 5분거리 식당은 오후 7시면 문닫으니 주의.
5.화장실에 있는 샤워기 수압이 많이 약함
6.두번째날 직원분이 휴지랑 수건,물 주러 직접 다니심.-편함-
7.호텔이 한계령에 있어 차로 15분만 올라가면 한계령휴게소에 갈수 있는데 뷰 끝내줌.
8.결론-가을에 다시 가기로 결정-",6,2023-08-25,,,
자빠잘란다,"한계령 정경에 반해 매년 울산에서 방문하고 있습니다

작년엔 어머니 ㆍ올핸 처가 식구들고 방문

가격 대비 최상입니다

직원분들도 친절하시구요

내년에도 들릴게요",7,2022-08-25,,,
계림짱,코로나가 극심한 2년 반동안 온천을 좋아한 남편과 전국 온천을 여기저기 유명하다는 곳을 다니다 정착하게된 오색그린야드호텔 탄산온천으로 정해 시간 날때마다 다니는데 이번엔 이십대 아들과 동행 을 했는데 의외로 시니어들이 많아서 내심 걱정했는데 의외로 공기도 좋구 주전골 트래킹 코스도 너엄 좋구 깔끔한 객실에 뭐니뭐니해도 부드러운  탄산온천에 힐링된다고 다시오고 싶다고ᆢ요샌 입소문이 나서인지  인산인해합니다,8,2023-08-25,,,
진주자생식물,"시설은 생각보다 괜찮았어요~잘때 너무 더웠구. 가습기가 절실하게 필요함을 느꼈어요. 코랑 목이 찢어질듯한 건조함.
이불상태가 조금 불결했어요. 침대이불은 괜찮았는데 바닥에서 자려고 이불꺼냈는데 머리카락 같은것도 붙어있고.
이불이 오래되서인지 얼룩져 보여서 조금 그랬어용~.
온천은 정말추천이요. 찜질방은 애들하고 갈때는 안가는게 낫겠더라구요. 온천에서 충분히 즐기시면 될듯합니다.
온천.조식 쿠폰패키지로 다녀왔는데 조식은 패키지 아니고 15000원 내고 먹기엔 아까울뻔했어요. 아침엔 많이 먹지도 않아서요. 그래도 먹을만 했습니다. 
아이들과 약수터를지나 둘레길걷기는 참좋았어요.
다음에 또 이용할 생각입니다.~",7,2018-08-26,,,
남자입니다77,힐링   그이상의  호텔  최고입니다.  사우나는  무조건  무조건  가세요..    그냥  굿입니다.,8,2023-08-25,,,
파란색소고기,온천과 함께한 오색그린야드호텔 편하게 쉬다 왔습니다,5,2024-08-24,,,
방랑포톨이,"건물과 시설은 좀 낡았지만 온천의 수질도 좋았구 직원들도 상당히 친절했읍니닺.특하 아침 조식이 앗도 있구 괄리티도 좋은 건강식단이었네요 다음에 처가집 장인, 장모님 모시고 다시 찾을 생각입니다
삐까뻔쩍한 호텔은 아니지만 공기 좋고 울 좋은 곳에 워치한 가성최고의 호테이네요",7,2023-08-25,,,
'25트립홀릭,넓직하니 좋은데 발코니도 청소좀! 죽은 벌레들...,7,2020-08-25,,,
부월리,청결과 서비스가 매우 우수했다고 평가하고 싶습니다. 감사합니다 ..,6,2024-08-24,,,
신뢰가고풋풋한기름사탕,시설은 낡고 오래 되었지만  오색의 공기와 탄산온천이 좋아서 자주 가는곳!,7,2024-08-24,,,
0107백마,"25주년기념으로 막내딸과 함께한여행
호텔객실은 4년전에 이용한 그때와 별반다른게없고
프런트 여직원 체크인할때도그렇지만 퇴실할때도 말투가 거슬러선 첫날부터 기분이별로
다른직원들은 대체로 친절햇네요
객실은 화장대위에 드라이기는잇는대 콘센트가없어서당황 작은방침대  메트리스는 여전히 푹
온천 
코로나때문인지 식당도없고 찜질방하면 계란과식혜는기본인대 이것도 없고
아이가배고파 혼자매점을가  컵라면을삿는대 젖가락이안보이니깐 판매하는걸 삿더라구요
당연컵라면사면 젖가락도 주는거 아닌지..여긴
아이가 젖가락산걸반품하러가서 반품하고 컵라면에달려잇는  젖가락달라하니
이번한번만 준다고 ..
내가잘못알고 살앗는지  컵라면사면 젖가락도 돈주고사야하는지 처음알앗네요
친절은 한대  음...유드리가없네요
돈천원아무것도 아니지만 아이가 갓다고 그리 장사를하는대  
첫날   체크인할때부터  여직원 불친절에 기분이상햇는대
온천매표서에서 까지 ..
온천물은 좋아서 20년넘게다녓는대
글쎄이젠 아무리 싸고 물이 좋아도 이젠 여긴안갈거 같네요",9,2023-08-25,,,
멋진비옥한땅,"친절하게 응대해주셔서 
편하게 잘 이용했습니다~!!
방이 진짜 따듯하고 좋아요!!
물도 잘빠지고 아주 좋습니다~!
청결 관리를 아주 잘 해주시는거같아요!
주차장도 넉넉하고 덕분에 편하게 쉬다 갑니다~!
감사합니다!",6,2023-08-25,,,
빛나고맑은수원,세월의 흔적은 어쩔 수 없지만 조용하고 정갈한 객실에 처음에는 만족했어요. 그런데 문제는 다음날..전날에는 온천에서 씻고 들어와서 몰랐는데 아침에 샤워기를 트니 물이 쫄쫄쫄 나와서 씻는 내내 한기가 들어 아침부터 진짜 화가 나더라구요 객실 점검을 하긴 하신건지.. 이미 하룻밤 투숙을 한 상태고 이후 일정이 있는데 이것땜에 다른방에서 씻게 해달라는 것도 웃기고 덜덜거리면서 아침을 시작해서 전날 여기 온천에서 기분 좋았던 기억까지 날아가버렸어요. 하루 있어보고 하루 더 묵으려고 했는데 그냥 다음에는 온천만 이용하자 했어요. 나오는 길에 프론트에 어르신들은 감기드실것 같다고 점검이 필요한것 같다 말씀드렸는데 직원분이 모르셨다 재점검 하겠다고 난처해하시면서도 친절하게 응대해주셔 떠나는 길은 괜찮았어요.,6,2024-08-24,,,
자스민,"전반적으로 깔끔하고 좋았습니다.
오색 온천이 너무 좋아서 조만간 또 이용할 예정입니다.
힐링 여행에 딱이네요.",7,2018-08-26,,,
알쏭달쏭하고신나는품질,깨끗하고 한적해서 좋아요^^,6,2024-08-24,,,
오가닉라떼,"온천도 할 겸 방문합니다. 
우선 가격대비 우수합니다. 가성비 좋음
한겨울에도 후끈후끈 따듯해요
오히려 약간 더웠네요. 
객실도 와이파이 되구요.
이번이 세번째 방문인데 역시 괜찮아요.
조식은 처음인데 무난했어요.
다음에 또 올게요~~~",8,2018-08-26,,,
요이0364,설악산 산속에 있어서 공기도 좋고 주변 경치도 너무 좋았어요~ 부모님과 가족 여행으로 좋아요. 호텔은 오랜 연식이 느껴지는 외관이지만 나름 깔끔하고 불편함 없이 지내기 편했습니다. 다만 가장 큰 아쉬운점은 객실 위생 상태와 청소 상태가 매우 별로 입니다. 바닥에 먼지 머리카락이 가득하고 의자에도 얼룩이 매우 심해 앉기꺼려집니다 하지만 탄산 온천 너무 좋았어요,7,2022-08-25,,,
다정하고자신감있는기관차,"온천수최고입니다 객실도 깨끗하고요
조금 아쉬운점은 침대 매트리스가 불편한거외에는
주변환경등 다 좋습니다",5,2024-08-24,,,
여기어때숙소평가단,조용한 힐링이 필요한 분들에게 적극 추천합니다.설악산 오색에 위치해 공기좋고 조용하고 온천까지~특히 가족이 많건 적건 넓은 이그제큐티브 스위트룸을 추천하며 깨끗하고 안마의자까지 있어 편하게 쉴수 있습니다. 오래됐다고해서 별기대없이 갔다가 대만족하고 왔습니다.,6,2019-08-26,,,
벅찬약,"시설이 노후된 측면이 있지만 그래도 비교적 만족합니다 가성비 괜찮아요 주변 식단만 있어요 커피한잔 잘 어울리는 곳입니다 여러모로 호불호가 갈릴 것으로 보인다 
호텔직으너들도 비교적 친절하고 청소상태도 비교적 만족합니다 옆에 방과의 소음도 크게 거슬리지 않았고 비교적 조용히 휴식할 수 있는 분위기 납니다 리모델링 이 필요한 부분인 있어요 구어나 가성비 만족해요",9,2023-08-25,,,
상큼해요,"객실크기 생각 하면 저렴히 이용했어요.  머리카락 먼지등이 많고 청소상태는 불량이었습니다. 직원들은 친절하시구요.
방음이 안되서 옆객실 대학생들 놀러온거 같은데 자정넘어서 까지 엄청 시끄러웠고 이른 새벽 등산객들의 복도에서의 대화소리가 너무 잘들려서 잠을 설쳤어요.",6,2021-08-25,,,
어마어마한성취,"객실 청결도 가 불량이네요 .특히 전손님이 퇴실하였으면 화장실 변기가 막혔는지 확인안해서 넘쳐흘러 당황 하엿고,객실에 전자렌지도 없어서 불편햇네요",5,2024-08-24,,,
수영왕리트리버,"오래된 시설이긴 하지만 안락합니다. 
건물 곳곳에 결로, 누수 흔적이 있어 시설 보완이 필요합니다. 
식당 음식값이 비쌉니다. 
사우나, 찜질방이 좋습니다.",8,2024-08-24,,,
300억,"온천즐기러 방문했어요...
생각보다 객실이 커서 놀랐어요..
사진으로 봤을땐 작아보여..걱정했는데
공기 좋고 조용하고 따뜻해서 정말 좋았네요..
한가지 침대시트 청결 신경써주시면 좋겠어요..
창문쪽시트 먼지가 많이싸여 있고 머리카락도있고..저흰 수건깔고 머리두고 잤네요..
따뜻하게 잘쉬고 온천 잘하고 갑니다..^^",7,2019-08-26,,,
공무도하,"아, 설악산 대청봉 등반 후, 피로를 풀기에 이런 곳, 또 없습니다. 한계령에서 오색지구로 내려와 식사하고 탄산온천에 몸 담궜더니. 피로가 싹,~~
최적의 장소였습니다. 밤새 아파서 끙끙댔지만 공기좋은 곳에서 묵고 났더니 한결 났네요.
아주 쾌적했고, 친절히 대해주셔서 감사했음요!",5,2022-08-25,,,
가끔대타,시설이나 인테리어는 전반적으로 오래되었기 때문에 부분적인 보수보다는 리모델링이 필요할 것으로 생각되지만 여긴 호텔별점이 중요한게 아니라 오색온천(탄산온천)때문에 계속 이용을 하고 있는것이라는것을 얘기하고 싶다 주말과 주중 가격 차이가 많은건 여타 관광호텔도 마찬가지이기 때문에 별 의미는 두지 않는다 다만 하나를 만족하면 또 다른 무언가는 미흡하더라도 그냥 넘어가는 편이다 특별히 불만족스러운건 없다 사진은 패스~,5,2024-08-24,,,
랑겸,"공기맑고 비온뒤라  너무 좋았어요  탄산온천도 
어른모시고 가니 좋다고 다시한번 오자고 하십니다
30평 인데 너무 넓고 좋았습니다",7,2019-08-26,,,
포시똥22,"연식에 비해 관리기 비교적 잘 되어  있습니다.
설악산을 등에 지고 있어서 공기가 최상입니다.
산행 또는 간단한 트래킹 후에 온천을 즐기면서 조용하고 한적한 휴식을 보내기에는 최고입니다",5,2024-08-24,,,
3122269,주변 경치 좋아서 입구에서는 기분 좋았으나 지은지 오래된 호텔이라서 객실내 시설 올드한 느낌 가득합니다~ 한겨울이라 전기장판 있긴 했으나  하나라서 전기장판 없는 가족들은 춥게 잤습니다~ 객실 추워요~ 침구류도 사용하기 찝찝했구요~  쇼파 밑 구석 청소 더 신경쓰셔야겠어요~  온천탕 있어서 개운하게 온척욕 잘 하고 왔습니다~,7,2018-08-26,,,
skago76,산속에 편안한 호텔이내요. 공기 좋고 날씨 좋고 latent check out도 좋았습니다.^^,7,2017-08-26,,,
우리세명,푹 쉬다 왔습니다 항상 이불은 깨끗하고 좋씁니다 다만 요 번엔 방에서 하수구 냄새가 나더군요 손 씻는 세면대에서 냄새가 올라오는 듯합니다 아무래도 오래되다 보니 이런 것까지 손 쓰기기 어려운 듯합니다,7,2023-08-25,,,
ScaryJason,"오색 온천 지구 원탑 호텔
오래된 호텔이라 시설은 조금 낡았지만 숙소 깨끗하고 온천을 비롯한 다양한 편의 시설 구비",7,2024-08-24,,,
파슬리쥬스,"숙소 시설은 오래 된것같지만
청결 상태는 좋았어요
수압이 좀 약했어요",5,2024-08-24,,,
서귀포잠수함단풍나무,생각보다  너무 좋네요.,8,2024-08-24,,,
알쏭달썽우주,"침구가 깨끗하고 친절해서 작년에 이어 올해도 또 방문했어요.
탄산수 온천 너무 좋구요.
저녁식사로 곤드레밥 먹었는데, 정갈하고 맛있어요.
다음에 또 이용하려구요.",6,2024-08-24,,,
'25트립홀릭,아름다운 자연과 맞닿아 있는 객실과 신비의 탄산온천. 정말 너무 좋아요. 때문에 조금 아쉽거나 불편해도 괜찮았지만 이번에는 객실 청결도에 문제가 있었어요. 조금 더 신경 써주셨으면 합니다. 또한 연박일 경우에 투숙객 동의없이 객실정비가 이뤄지는 점은 개선되었으면 합니다. 아무래도 조금 불쾌하네요. 역시나 친절한 프론트 직원분들 덕분에 정말 편안한 시간이었습니다. 감사합니다.,7,2019-08-26,,,
얼음포도,아주 낡은 숙소입니다. 침대가 꿀렁거려 바닥에서 자는 게 더 편했어요. 문을 닫을 때마다 힘껏 밀지 않으면 경고음 때뮤에 불편. 이런 불편이 있어도 온천장은 물 좋고 시설도 좋아 다 상쇄시킵니다.,8,2024-08-24,,,
동티모르복분자,재방문 의사 있습니다.,5,2024-08-24,,,
여행은쭈와,"오래된 호텔이지만
직원이 너무 친절하시고
조식으로 먹은 건강식은 너무도 좋았어요
새벽에 잠이들어서 네시간 정도 잤는데
머리아픈거 없이 개운하게 느껴지네요
근데 중앙 난방이라 좀 더워서 칭문을 열고 잤네요

지하에 있는 사우나는 별 다섯개가 모자랄정도로
너무너무 좋았어요
탄산온천은 정말 몸을 정화시켜주는 느낌입니다",7,2021-08-25,,,
고고씽굿,"숙소가 매우 오래되었는지 복도벽이 다 까져서ㅠㅠ
들어가자마자 따뜻해서좋았는데
화장실바닥도 줄눈이가 새카맣고ㅠ
온돌35평형 이불이 넉넉하지않아 허리가 너무베겨서 잠도 못잤어요 아침일찍 나와서 
탄산온천했어요 투숙은 신경은 더 쓰셔야겠어요",8,2023-08-25,,,
마마녀자,숙소가 오래됐긴하지만 깔끔하고  조용해 편히 쉬고 왔습니다. 탄신온천은 정말 좋네요^^,8,2024-08-24,,,
그래나돈,전날 투숙객들이 삼겹살 드셨는지 냄새가 남아 있던 것을 제외하면 너무나도 만족스러운 시간이였다.,6,2024-08-24,,,
스위트피89,사진에서 보다 더 깔끔하고 시설도 좋아서 만족했습니다. 프론트 직원분들도 잘생기고 이쁘시고 친절하셔서 기분좋았습니다!! 온천도 이용했는데 전체적으로 깨끗해서 만족하였고 찜질방은 몇군데가 수리중이라 이용 못했던 것은 아쉬운 점이였습니다!! 코다리 강정도 너무나 맛있었습니다!!! 🙂,6,2023-08-25,,,
민쭌마미,시설은 오래되서 좋지 않았지만 이불 상태와 경치는 좋은편이었음~사우나도 오래되서 그냥 그랬음~,7,2019-08-26,,,
효과적인자목련,"짐 들고 들어가려 할 때 직원 분이 문 열어주셨어요. 친절이 기억에 남네요.
2박3일이었는데 1박당 온천무료이용권을 인원수만큼 받았습니다. 찜질방이용은 별도 요금이었지만 할인가로 이용했어요.
지하1층에서 무료 건강상담도 해주시고(예약제), PT, 정해진 시간에 요가 명상, 싱잉볼 명상 등 프로그램도 있어서 좋았습니다.
묵는 동안 온천도 즐기고 인바디 체크도 하고 명상도 하며 힐링하고 돌아왔네요.
숙소는 오래되어 보이지만 깔끔했습니다.
식당 이용하려했으나 정전?으로 이용 못해봐서 아쉽네요.",6,2023-08-25,,,
쿠미밍,탄산 온천이 너무 좋고 숙소도 나쁘지 않습니다. 힐링 여행 즐기시려는 분들께 강력추천입니다.,8,2023-08-25,,,
또곰이,"가족과 함께  이용하기 좋은 곳이에요
예약 금액에 포함된 아메리카노 2잔도 좋았지만
온천이용권  너무 잘 사용했어요
온천 기대이상이었고 여행 후 피로 풀기엔 최고로 좋았답니다
다음날 투숙객 할인받아서 한 번 더 이용했을 정도로 만족스러웠어요 
조용했고 산 속이라 그런지 에어컨도 이용하지 않을 정도로
시원했구요 숙소가 오래되긴 했지만 깨끗했어요
단지 숙소가 미로 같고 모든 객실을 사용하지는 않는 지 c동은 너무 무서웠어요 객실 복도도 좁고 특히 온천 후 4호기 엘리베이터 타러 오는 길은 많이 무서웠습니다 이용객실을 좀 더 편하게 이용할 수 있도록 배정해 주셨으면 더 좋을 뻔 했어요
그래도 만족도 최상 부모님이 온천이용까지 해서 그런지 너무 좋아하셨어요 다음에 또 가고 싶은  호털입니다
가격도 만족합니다",6,2023-08-25,,,
6829238,"저렴한 가격에 넓고 아늑한 방을 쓴 것 같네요
너무 넓어서 뛰어 댕겼어요 ㅎㅎ
다만 침구류 청결상태가 좀 아쉬웠어요
그래도 가격대비는 최고였습니다
담엔 온천도 즐겨보려고요",7,2019-08-26,,,
8237972,"추섞 연휴도 지나고 9월 27일 
고생한 와이프 바람도 쐴겸 오색약수터를 
찾았다.
숙소를 예약하고 와야 했는데 
새벽에 급히 오다보니 오색 약수 들러서 
약수 한 바가지 들이키고 산채정식으로 배를 채우고 나니 드뎌 몰려오는 피로감~ 
오색그린으로 가서 숙소 예약하려고 보니
7만원이라나~
여기어때 들어 가서 확인 5먄5천원
바로 예약 숙소에 짐 옮기고 
산행하기 위해
들어간 415호 깨끗하게 세팅된 더블침대
샤워물도 온천 물 ~
밖에 나와 기념 사진 한컷 하늘도 구름도
그림 같은 호텔 ~
폭포까지 산행 후 인근 식당에서 식사후
지하1층에 있는 온천에서 피로를 풀 겸
온천~
알칼리온천, 탄산 온천 번갈아 가며
하고나니 힐링 그 자체~
단풍 여행도 오색약수로 와야할듯~
여기어때 고마버~",6,2019-08-26,,,
일산대화,편안하고 따뜻한 실내가 너무좋아요,5,2024-08-24,,,
바스토,"시설은 나름 괜찮아요 
직원들 친절하고 좋아요
시설은 깨끗한데거실 바닥이.미끄러워 조심해야겠더라구요 온천시설도 좋아요 다음에 또 힐링하러 오고 싶은 곳입니다",7,2019-08-26,,,
앙칼스러운앤드류,"설악산 대청봉 등반하고 탄산천 과 찜질방 이용하니 최곱니다. 잠도 편히자고 공기가 맑으니 넘좋네요~
돈까스 맛나게 먹었네요.
담에 또 가고싶네요.",7,2019-08-26,,,
1069881,"부모님 여행으로 예약해드림 체크인때 약간의 문제가있었지만 부모님께서 방도좋고 괜찮다고하심 
문의할게있어서 전화했는데 프론트 전화응대는 좀 불친절한 느낌이였음. 부모님께서 좋아하셨으니 상관없지만
조식 진짜 맛있었다고하심 온천도좋고
이용에 문제없었음",6,2018-08-26,,,
소*****,두번째 방문입니다. 숙소는 매우 넓어서 편하게 이용했어요.,5,2022-08-25,,,
복고적인거인,20년전엔 고급 호텔이었을거 같은 규모가 꽤 큰 호텔입니다.  일단 온천이 너무 좋았어요. 꼭 아침에 온천을 즐기시길..  설악산의 설산 풍경을 만끽하기 좋았고 공기도 좋았습니다. 부모님과 같이 여행하기 딱이에요.,7,2023-08-25,,,
chojh22,"1. 콘도30평형 이용했는데 환기가 안됐는지 실내에서 이상한 노릿네가 남.
2. 객실내 욕실에 샤워기가 고장나고 물도 차가워서 이용할수 없었고 수건 또한 목욕타월이 필요함
3. 온돌식으로 중앙난방인데 바닥이 차갑고 건조하여 잠을 잘수없음 
4. 특히 창가 방은 창문이 노후 샷시로 되어있어 엄청난 찬바람이 들어와서 거실에서 잠",7,2023-08-25,,,
지렁플랑,직원분들이 정말 너무 친절하십니다. 공기도 너무 좋고 시걸도 깨끗하고 정말 다음에 무조건 또 갈것같아요 잘 쉬다갑니다ㅎㅎ,7,2021-08-25,,,
범이곰이84,예전부터 가보고싶었는데 이번기회에 여기어때에서 저렴하게 예약한거같아요 일단 시설은 신식은아니지만 정감이가고 관리가 잘되어있어서 만족했어요 주차장은 지상에 꽉들어차지만 어지저찌하다보면 가능하더라구요 가족단위나 어르신손님들이 많아서 조용하고 차분한 분위기가 좋습니다 탄산온천은 관리가 잘 되어있었고 주변에 조금만걸어가면 오색약수터와 먹거리촌이 있어서 편하게 이용할수 있어요,7,2024-08-24,,,
12297628,"좋습니다
예전에는 온천이용 무제한인데
바뀌었더라구요
그거빼고 다만족합니다",8,2022-08-25,,,
3523503,"대부분 그렇듯 사진과는 좀 다른부분이 있었고
온천이랑 사우나는 좀 실망스러웠어요 방은 따뜻하고
 (덥다고 느껴질만큼) 깨끗하고 만족스러워요",7,2018-08-26,,,
6370099,"한계령 오색약수터를 지나다니긴 많이 했지만 숙박은 처음이라 걱정했네요 
시설은 조금 오래된듯 했지만 만족했어요
특히 어머니께서 온천이 무척 마음에 든다고
많은 온천을 다녀지만 제일 좋았다며 자주 오자고
하시네요 
방은 티비와 와이파이도 잘되고 좋았지만
다만 한가지 침대가 너무 노후되서 잠자리가 
불편했네요 차라리 온돌이 더 좋아요
식사는 아침 조식도 좋고 대부분 좋아요
온천은 꼭 하세요 안하면 후회 합니다.",6,2018-08-26,,,
8580414,"오래된 시설이라 기대는 안했지만 
가구들하며  침대 쇼파 ..
족히 진짜 20년은 되어 보이네요
특히나 페브릭이라 ..더더욱 ..
위생상 정말 안좋아
쇼파에는 앉지 못했습니다..
침대는 프레임 없이 낡은매트를 올리고 올려서
하얀 면보로 덮어놨고 ..
차라리 처분하시는게 더 보기 좋겠어요
이 문제만이라도 개선된다면 한층더 퀄리티가
높아질듯 하네요
방은 가격대비 넓어 좋긴했어요
 30평형 썼는데 그냥 단체로 오셔서 그냥저냥
숙박하시기엔 괜찮은듯 하지만..
아이가 있다면 고려해보시는게...",6,2019-08-26,,,
4099427,곳곳에 머리카락이 있고 전에 있던 사람이 두고간 간식거리가 서랍에 들어 있었습니다. 일회용품은 빈것도있고 썼던것같이 비닐이 뜯긴것도 있더군요  많이 불꽤했습니다,7,2018-08-26,,,
laboryun,오래된 호텔이어서 그런지 건물 자체는 노후한 느낌입니다. 하지만 객실안은 널찍하고 간단한 취사(컵라면)도 가능합니다. 그리고 탄산온천은 정말 좋네요.,5,2024-08-24,,,
암묵적인고급장교,"방은 정말 따뜻하다 못해 숨막히네요 ㅎ 베란다 문열었더니 천국에 온기분 였습니다 그래도 추워서 떠는것보다 훨좋습니다 숙박은 만족합니다
다만 직원들이 관광객들을 상대해서 그런지 불친절합니다 체크인할때도 숙소돌게 만들고 체크아웃 할때도 조식관련해서 물었더니 건성으로 대답하고 실망해서 나왔습니다",6,2019-08-26,,,
양주댁가시나,넖은곳에서 아이들도 방 하나씩 차지하고 ..굴러다니면서 잘 잤어요..밤에 온천하고 나오는데  직원분이  엘리베이터를 잡아줘서 고맙게 잘 ..ㅎㅎ 잘 쉬다 왔네요,6,2019-08-26,,,
3408459,저렴한 가격이라 조금 걱정했는데 깨끗하고 넓고 산속이라 조용하고 만족스럽게 다녀왔어요.,7,2018-08-26,,,
쭈루비루비,"이틀 연박....
따뜻하게 잘 이용했어요...
욕실에 수압이 넘 낮은거랑..
바닥이 좀.................
줄만 빼면 뭐.. 괜찮았어요..
면역조식 너무 맛있었어요..",8,2024-08-24,,,
골드미시,오색약수쪽에서 트래킹하기 좋네요. 주전골계곡  가기도 편해요. 숙소가 아늑하기도 하고 가는날 비가와서 운치도 있었어요. 같은 건물에 온천이 있어서 온천하기도 편했어요.,8,2024-08-24,,,
녹차티백스,깔끔하고 나쁘지 않았습니다.,7,2024-08-24,,,
견고한나이,평일에 가서 가격 좋았구요 시설 깨끗하고 평수가 넓었어요 단 방안에 디퓨져가 있는데 저희가족이 예민해서 다들 눈이 따갑고 아팠어요.. 환기시키고 디퓨져는 꼭 막아놔서 그나마 나았었네요. 저녁도 먹고 조식도 먹었는데 만족했습니다 다음에 등산올때 또 이용할게요,5,2020-08-25,,,
월미테마파크낙조,"시설은 많이 낡았지만
온천 하느라 계속 가요
근처 멧돼지고기집이나 산채비빔밥 하는 곳이나
먹을곳도 많구요",6,2023-08-25,,,
007yh,호텔 시설이 너무 오래돼서 리노베이션을 해야 될것 같은 생각이 들었어요..직원분들이  그렇게 친절해 보이진 않았구요.특히 사우나.온천에 근무 하는 여성직원은 진짜 불친절해 보였습니다. 암튼 살악산에 있는거 말고는 그렇게 좋은것 같지는 않았습니다.,5,2024-08-24,,,
용맹하고풋풋한에드윈,따뜻하고 온천을 이용할수 있어서 좋았어요,5,2024-08-24,,,
숫황소,"오래된건물이지만 가격대비 괜찮았음
특히탄산온천욕이추천할만함
조식은가격이 너무비싼게험이었음
재방문의사 있음",6,2023-08-25,,,
청학동증인,"청소상태정말별로에요
침대와이불에
남이먹고남긴 뻥튀기알하고
먼지가 남아있어서
너무찝찝해서 수건으로 배게에올려서자고
그랬네요
호텔인데
모텔보다 청소상태최악이네요
온천우 너무좋았어요
단아쉬운점이
온천과다른건물이라서
갔다올때번거롭고 춥고그랬네요",7,2018-08-26,,,
목탄색파동,"시설열악..오래된곳이라 그런지 청소상태도 최악.
특히 화장실!!",5,2019-08-26,,,
고음빵빵,"온천 대욕장수리 정보를 가서 알게 되었어요
미리 공지했으면 더 좋았을텐데요",6,2024-08-24,,,
6915816,"항상 느끼는거지만 오래됐는데도 관리가 잘되서
불편하진않습니다
온천목적으로  오지만  주변맛집도 괘안아요
직원분들도 친절하시고 괘안아요
담에 또 올게요^^",7,2019-08-26,,,
옛막걸리,오래된호텔이라 노후된시설은 어쩔수 없네요..온천이 있어 등산갔다 피로풀기는 좋은거같아요. 재방문 의사 있음요,5,2022-08-25,,,
stormkid,깨끗하고 좋았어요. 가까운데 온천도 함께 있어서 이용하기 편리했습니다.,6,2020-08-25,,,
남대문시장아티스트,"상당히 오래된 외관과 객실은 세월이 그대로 느껴집니다. 그래도 관리를 잘 하신거 같아요. 다만, 쿰쿰한 냄새는 어쩔수가 없네요. 
온천과 자연이 있기에 계속 찾아갑니다. 

작게나마 매점과 식당이 있고 피트니스, 탁구장, 노래방등 시설이 잘 갖춰진 호텔입니다. 
직원분들 너무 친절하시고 응대 잘 해주셔서 늘 감사하게 생각합니다. 

<개선요망>
* 연박시 동의 없이 빈객실에 들어오는건 좀 불쾌합니다.  
* 침구에서 냄새가 많이 납니다. 특히 베개는 교체시기가 지난거 같아요.",6,2019-08-26,,,
터진달갈,"가격 대비 매우 훌륭합니다.
조금 올드하지만 넓고 청결상태도 좋았습니다.",6,2018-08-26,,,
4333339,"두집이 놀러갔는데 시설이 넓어서 잘 쉬다왔어요~~
다만 방이 너무 더워서 새벽에 잠을 좀 설친거 빼고는 불편한건 없었어요~~~! 다음엔 온천하러 또 가고싶어요!",5,2018-08-26,,,
6383232,"설악산 갈때마다 고민하지않고 예약하여 묵게되는곳이 되었네요
이번에도 편히 잘자고 돌아왔어요
깨끗하고 친절하며 시설도 맘에 들어요
다음엔 온천욕까지 해보고싶어요~^^",6,2018-08-26,,,
1069881,"숙소 이불에 머리카락이 많이묻어있었습니다..  나머지청결은 괜찮았는데.. 이불 머리카락만 아니면 숙소는 좋았을거같네요
그리고 온천세신직원..매우 불친절합니다..
두번다신 가고싶진않네요...",7,2018-08-26,,,
